start_time,end_time,max_time,peak_width,peak_risetime,peak_falltime,peak_flux
85196445.33102295,85197621.33102295,85196947.33102295,1175.5337867420421,501.1098374819994,674.4239492600427,12.802081
85200376.33102295,85203975.33102295,85202689.33102295,3599.1843297965097,2312.6833278750164,1286.5010019214933,17.785444
85213140.33102295,85217409.33102295,85216143.33102295,4269.380500085321,3002.559801628053,1266.820698457268,7.0834107
85260815.33102295,85261311.33102295,85261054.33102295,495.6048551382992,238.08998768861056,257.5148674496886,10.061421
85264413.33102295,85265250.33102295,85264637.33102295,837.5339950953057,223.62461916462053,613.9093759306852,19.242815
85520471.86376415,85520885.86376415,85520605.86376415,413.9595201074553,133.760067650961,280.1994524564943,27.521109
85769507.98042187,85769876.98042187,85769588.98042187,369.3714812638282,80.90889172108291,288.46258954274526,19.101381
85810504.96102637,85811237.96102637,85810779.96102637,733.0832677338312,274.3473149543406,458.7359527794906,17.663723
86022851.91350977,86023241.91350977,86022937.91350977,389.2171630379453,85.19243967080547,304.0247233671398,10.40422
86027603.91350977,86028837.91350977,86027970.91350977,1233.6732010526248,366.5135435672528,867.159657485372,12.410386
86029214.91350977,86030333.91350977,86029865.91350977,1119.599630031542,650.8407626387379,468.75886739280395,5.8374114
86032481.91350977,86035765.91350977,86034840.91350977,3283.9207333811537,2358.124632016632,925.7961013645217,12.164306
86037537.91350977,86038243.91350977,86037759.91350977,705.926250188335,221.61761517615014,484.3086350121848,6.9173355
86041033.91350977,86041396.91350977,86041170.91350977,363.4709950643628,136.85508921390647,226.61590585045633,10.722155
86041568.91350977,86042334.91350977,86042114.91350977,765.6040125392537,545.1087835941726,220.49522894508118,9.648514
86050453.91350977,86050582.91350977,86050495.91350977,128.43181800530147,41.345624404195405,87.08619360110606,8.407046
86050805.91350977,86051581.91350977,86051027.91350977,776.265323153224,221.42182382929605,554.843499323928,10.391057
88306408.08875048,88307166.08875048,88306528.08875048,758.3419783970994,119.59689762495236,638.745080772147,11.574151
88306728.08875048,88306906.08875048,88306855.08875048,178.69054399664037,126.92939480309178,51.76114919354859,6.135048
88309291.08875048,88309771.08875048,88309448.08875048,480.2006004486193,156.80182996568783,323.39877048293147,8.74266
88316523.08875048,88319010.08875048,88318050.08875048,2487.172895054073,1526.737206031281,960.4356890227918,7.0338464
88338187.08875048,88339052.08875048,88338703.08875048,865.0467443216912,515.534196083172,349.51254823851923,3.9470007
88344767.08875048,88345019.08875048,88344889.08875048,251.88767250991805,121.75972066621762,130.12795184370043,3.04492
88359368.08875048,88360282.08875048,88359563.08875048,913.8578076509075,194.04068831317272,719.8171193377348,12.631524
88366679.08875048,88367289.08875048,88366819.08875048,609.1121596612575,139.03392736820388,470.0782322930536,5.248831
88377689.08875048,88379067.08875048,88378916.08875048,1377.8802645359392,1226.713133230005,151.16713130593416,8.856886
88382167.08875048,88382819.08875048,88382685.08875048,651.1717117202352,517.083265706111,134.0884460141242,1.2556156
88698252.80085845,88699196.80085845,88698828.80085845,943.4241147855068,575.0985352816433,368.32557950386354,5.8322215
88699906.80085845,88701949.80085845,88700011.80085845,382.2807359985791,104.26788251547714,278.01285348310194,6.5866427
88710395.80085845,88710836.80085845,88710594.80085845,440.7126436418912,198.2060598970511,242.5065837448401,6.192596
88719138.80085845,88719670.80085845,88719344.80085845,532.1749799484642,205.42862494082874,326.74635500763543,9.655318
88726089.80085845,88730195.80085845,88727236.80085845,2411.0561796255715,1146.3629635709185,1264.693216054653,8.125206
88731584.80085845,88732112.80085845,88731859.80085845,527.5101746753717,274.022639575036,253.48753510033566,3.070018
88732216.80085845,88732595.80085845,88732369.80085845,379.5493453498566,152.73279061460198,226.8165547352546,5.212219
88923295.87233594,88927789.87233594,88925253.87233594,1879.6305823256025,1157.0986048020768,722.5319775235257,14.31578
88937115.87233594,88944294.87233594,88942249.87233594,5355.456751739512,3309.533390595294,2045.9233611442178,30.313503
88951012.87233594,88955879.87233594,88952944.87233594,3032.7898559881214,1931.4607886199155,1101.3290673682059,14.198029
88957975.87233594,88965204.87233594,88959762.87233594,5390.602739178845,1786.4422328580767,3604.160506320768,12.62373
88971967.87233594,88974976.87233594,88974552.87233594,3008.4451060305437,2583.8766241987832,424.56848183176044,14.985995
88980076.87233594,88985901.87233594,88984640.87233594,3977.5252330574003,2715.8952275137635,1261.6300055436368,23.31447
88986426.87233594,88989094.87233594,88987299.87233594,1866.28839079538,872.3232522328326,993.9651385625475,11.798938
88991178.87233594,88991614.87233594,88991288.87233594,435.4582937058294,109.09100970252621,326.3672840033032,25.397789
88996300.96824658,89000205.96824658,88998621.96824658,1388.3427353725847,464.87238897944553,923.4703463931392,19.666735
89006174.96824658,89007919.96824658,89006579.96824658,1744.730931161419,404.1746370781966,1340.5562940832224,23.943806
89044172.96824658,89045441.96824658,89044403.96824658,1269.0663317301733,230.84709317901434,1038.219238551159,14.409609
89080780.39998047,89081179.39998047,89080949.39998047,398.813102171413,168.01681854457047,230.79628362684252,19.29421
89140551.39998047,89141998.39998047,89140718.39998047,1446.9566978881194,166.77009950997308,1280.1865983781463,15.668762
89342649.49548975,89345846.49548975,89345024.49548975,467.5454041105486,296.09594082544845,171.44946328510014,23.27127
89349704.49548975,89355604.49548975,89353592.49548975,3819.478283393393,1806.7244326445016,2012.7538507488916,26.436457
89389997.49548975,89390135.49548975,89390064.49548975,138.1862313222082,66.69694291819178,71.4892884040164,14.701098
89390297.49548975,89391761.49548975,89390483.49548975,1464.1308175383529,185.39203342886321,1278.7387841094896,21.470194
89412222.49548975,89415482.49548975,89412309.49548975,1141.6422474884166,86.0426487220102,1055.5995987664064,17.134462
89427394.13586132,89432593.13586132,89431367.13586132,2403.405447778915,1213.2417892984113,1190.1636584805037,20.282215
89468900.13586132,89473050.13586132,89469839.13586132,1357.5882713081992,911.796044958417,445.79222634978214,11.418936
89496016.13586132,89496270.13586132,89496063.13586132,253.94537747912545,46.20850937357318,207.73686810555228,19.70798
89496410.13586132,89500331.13586132,89496965.13586132,1748.4075599850185,554.7040289664219,1193.7035310185965,23.66956
89518802.12636133,89525006.12636133,89522643.12636133,2959.4922957229555,1048.8522919992538,1910.6400037237017,34.044994
89529638.12636133,89530431.12636133,89530248.12636133,792.3786819929519,609.061643669078,183.31703832387393,15.847446
89536899.12636133,89538360.12636133,89537435.12636133,957.1080990248774,535.3386468090066,421.76945221587084,18.043741
89567210.12636133,89572114.12636133,89571349.12636133,2684.3622889500075,1919.3009112575346,765.0613776924729,9.459491
89588013.12636133,89593058.12636133,89589616.12636133,2816.413099531812,1602.6396221850955,1213.7734773467164,11.668758
89609596.12048633,89615038.12048633,89613559.12048633,3168.8157660492952,1706.1519877911333,1462.663778258162,8.697297
89625330.12048633,89630559.12048633,89628654.12048633,2257.4739147921773,1078.0158601671083,1179.458054625069,18.626179
89630816.12048633,89634779.12048633,89632401.12048633,1698.9831483239905,1566.4332715015335,132.549876822457,7.7233067
89645995.12048633,89649897.12048633,89648968.12048633,1302.9493502397927,720.4621010988994,582.4872491408933,13.245722
89664890.12048633,89670056.12048633,89666111.12048633,2102.8231548502663,438.1655976365728,1664.6575572136935,19.382912
89703066.11665575,89707179.11665575,89705494.11665575,1484.570994244752,158.8146324823192,1325.7563617624328,187.39096
89784854.10941309,89787843.10941309,89786498.10941309,2032.2524502300066,687.1298648223828,1345.1225854076238,21.796543
89861694.10353906,89863853.10353906,89862623.10353906,1122.0656269903384,928.4461495834289,193.61947740690948,15.499857
90018093.104874,90019473.104874,90019313.104874,182.31085205734416,21.979959891963517,160.33089216538065,24.969461
90018083.104874,90023478.104874,90021051.104874,988.0253889669184,929.7394433406298,58.285945626288594,22.131506
90062034.10513867,90063476.10513867,90062350.10513867,601.3614681180297,315.415107345445,285.94636077258474,27.38562
90251267.10362549,90257875.10362549,90252890.10362549,2707.0821817842734,232.31461235368624,2474.767569430587,13.7868805
90267007.10362549,90273891.10362549,90268303.10362549,2159.303924281572,446.64624931954313,1712.657674962029,26.83714
90275039.10362549,90280966.10362549,90278317.10362549,2013.1950194166202,799.1332388454321,1214.0617805711881,24.08694
90285304.10362549,90286157.10362549,90285870.10362549,852.8596644304198,565.3529737973076,287.50669063311216,36.682343
90293653.102725,90296104.102725,90295127.102725,1023.2642547992641,45.29596354166688,977.9682912575972,74.924034
90341810.102725,90343139.102725,90342415.102725,1329.42445933837,604.8264457623409,724.5980135760292,97.63092
90394112.11150049,90422558.11150049,90406588.11150049,11450.4379028931,5929.785875179474,5520.652027713626,89.902435
90470119.11127734,90477073.11127734,90471962.11127734,2862.2568762597148,294.92614241290266,2567.330733846812,37.011078
90477363.11127734,90490924.11127734,90480287.11127734,5401.103769132859,1348.117042412111,4052.9867267207483,36.303173
90526822.11127734,90529291.11127734,90528471.11127734,889.2039745934744,69.14876906704376,820.0552055264307,38.91554
90556705.10037549,90560804.10037549,90558113.10037549,1553.2433125402777,1392.972019772029,160.2712927682487,23.18638
90583203.10037549,90585413.10037549,90585023.10037549,604.159069318448,213.35542786932638,390.80364144912164,27.747105
90593341.10037549,90597361.10037549,90596284.10037549,1480.4983276239545,403.000413105412,1077.4979145185425,30.810438
90653889.08786671,90691228.08786671,90669849.08786671,13928.328702526698,5949.312409706426,7979.0162928202735,24.194351
90675152.08786671,90681000.08786671,90680909.08786671,1657.1182179013013,1565.4488727550633,91.6693451462379,24.153818
90696376.08786671,90699479.08786671,90699443.08786671,1456.360912851418,1420.2302837160423,36.130629135375784,13.944909
90712666.08786671,90716230.08786671,90713560.08786671,181.1442482921957,68.85296638320506,112.29128190899064,22.615723
90724222.07811132,90726361.07811132,90724611.07811132,480.76157465121537,388.09344695980985,92.66812769140552,26.38046
90737686.07811132,90740779.07811132,90738789.07811132,1428.4926539177704,1102.1058099980946,326.3868439196758,6.341442
90741533.07811132,90745063.07811132,90744511.07811132,951.8163834071629,399.18014627941466,552.6362371277482,16.811676
90745825.07811132,90748094.07811132,90745871.07811132,601.1239021143956,45.09188430346512,556.0320178109305,18.418505
90755047.07811132,90761789.07811132,90759628.07811132,1674.9014326315682,1187.412309824551,487.48912280701734,11.668918
90769346.07811132,90769997.07811132,90769656.07811132,650.8314533007324,309.14528968184095,341.68616361889144,12.795416
90777080.07811132,90780734.07811132,90777171.07811132,1083.1228020768067,90.41833717618283,992.7044649006239,25.333138
90787283.07811132,90787769.07811132,90787420.07811132,486.32872610365666,136.76157215554122,349.56715394811545,22.314182
90790201.07811132,90794063.07811132,90790888.07811132,1289.1882811106661,686.9809233945598,602.2073577161063,18.2486
90851857.07024463,90854945.07024463,90853609.07024463,1369.8918383207056,33.22102327443645,1336.6708150462691,113.079834
90945508.06297411,90953010.06297411,90946767.06297411,3117.1715660221453,1249.3746991272383,1867.796866894907,29.287243
93180045.10666211,93180135.10666211,93180110.10666211,90.26079747352708,64.71765702647656,25.54314044705052,9.32155
93186591.10666211,93187071.10666211,93186907.10666211,479.9294871807316,315.3882761967742,164.5412109839574,1.4545634
93187189.10666211,93193783.10666211,93187216.10666211,245.06271494361567,26.0508187810874,219.01189616252827,4.826895
93193810.10666211,93194325.10666211,93194111.10666211,515.0609113183198,300.0747305218522,214.98618079646758,6.048863
93200774.10666211,93207812.10666211,93201279.10666211,695.4915311000605,504.10781735435876,191.3837137457017,6.5401893
93207943.10666211,93208204.10666211,93208011.10666211,261.05810206649994,67.45942751195389,193.59867455454605,8.839122
93208322.10666211,93214846.10666211,93214824.10666211,184.3005055155595,162.0803866700585,22.22011884550102,6.707888
93215466.10666211,93222106.10666211,93221988.10666211,305.5462224609555,186.66454349434207,118.88167896661344,6.5039983
93222224.10666211,93222367.10666211,93222326.10666211,142.96713914709926,101.08021806853594,41.88692107856332,6.0103683
93250236.04854004,93250608.04854004,93250476.04854004,371.8737617139295,239.3627216088139,132.51104010511563,4.46377
93264345.04854004,93264525.04854004,93264492.04854004,179.9814370919671,146.4412908578065,33.5401462341606,8.511167
93271893.04854004,93278969.04854004,93278402.04854004,767.760829773064,200.12565898682624,567.6351707862377,9.259949
93286062.04854004,93292505.04854004,93292430.04854004,140.68130444386043,65.12416280831076,75.55714163554967,4.759018
93511931.78735998,93525230.78735998,93518730.78735998,857.5092006401096,577.6619370215226,279.847263618587,22.98167
93525524.78735998,93525703.78735998,93525552.78735998,179.66985135118466,27.939061017306813,151.73079033387785,18.157799
93681135.41600293,93687553.41600293,93681275.41600293,246.34534131129203,139.9197351059329,106.42560620535914,12.653672
93694950.41600293,93701639.41600293,93695419.41600293,516.41040546764,468.28846128007535,48.12194418756462,9.664717
93688168.41600293,93708897.41600293,93702375.41600293,2212.3107663140245,1861.452466666091,350.85829964793356,9.25209
93772660.33872607,93779275.33872607,93772958.33872607,445.1255062988603,297.25762634832154,147.86787995053874,2.7647057
93780145.33872607,93786921.33872607,93786659.33872607,607.0487236420995,344.35649306565847,262.69223057644103,10.632148
93794054.33872607,93807502.33872607,93800854.33872607,1122.5858795887261,636.5446008555082,486.04127873321795,8.93217
93814983.33872607,93815291.33872607,93815153.33872607,307.1037671694976,169.09127205986078,138.0124951096368,8.854274
93878257.26713671,93878977.26713671,93878351.26713671,718.385781311682,93.09726197999953,625.2885193316824,72.53068
93906321.26713671,93913360.26713671,93906674.26713671,898.8449644435332,352.7625855929891,546.082378850544,72.556786
93921237.20948635,93934530.20948635,93928140.20948635,1016.1495371659474,763.7455357142857,252.40400145166177,58.29753
93941847.20948635,93956606.20948635,93948957.20948635,2488.544795478077,973.1087222931415,1515.4360731849356,56.21666
99885538.16472499,99887986.16472499,99885730.16472499,1139.5927676110414,191.03605363572842,948.556713975313,6.953827
99899567.16472499,99900304.16472499,99899778.16472499,737.3582705241952,210.61731330351722,526.740957220678,12.714474
99932764.16472499,99932892.16472499,99932827.16472499,128.3340439609201,62.44068953461101,65.89335442630909,3.2115057
99954418.16472499,99955094.16472499,99954453.16472499,676.7404496731397,34.78685803438566,641.953591638754,12.497233
99960898.16472499,99961052.16472499,99961002.16472499,154.3069496690805,103.32028272587922,50.98666694320127,7.0712085
99995541.85845996,99999737.85845996,99997369.85845996,4195.597771823992,1827.2864258155023,2368.3113460084896,10.809288
100004837.85845996,100005317.85845996,100005074.85845996,480.4172964944737,236.9418054306152,243.4754910638585,4.2688785
100175667.76782323,100175855.76782323,100175734.76782323,188.16202528401482,66.17749316744448,121.98453211657034,7.609009
100215495.76782323,100216043.76782323,100215635.76782323,547.9813732341718,139.64359557346324,408.3377776607085,10.484937
100321933.24760899,100323625.24760899,100322419.24760899,1692.4713956362903,485.7474650485656,1206.7239305877247,9.917281
100337257.24760899,100339480.24760899,100338032.24760899,2222.9218249096557,774.6835177101966,1448.238307199459,8.731786
100353497.24760899,100355048.24760899,100353715.24760899,1551.086197211749,217.46208417093294,1333.6241130408162,11.801483
100364098.24760899,100365110.24760899,100364296.24760899,242.2498849154581,197.57160770814517,44.67827720731293,11.2683
100363275.24760899,100370733.24760899,100369041.24760899,6687.663515164611,4995.047067319065,1692.6164478455466,13.410983
100375566.24760899,100377848.24760899,100376515.24760899,2282.287319897696,948.7618108777606,1333.5255090199353,14.194655
100387318.24760899,100390320.24760899,100389455.24760899,3001.957287943267,2136.4436879432615,865.5136000000057,11.906369
100405431.03222753,100409265.03222753,100408516.03222753,3822.3268179653296,3072.8509200000008,749.4758979653288,27.751429
100420533.03222753,100421576.03222753,100420650.03222753,1042.7612235417073,116.47982305490586,926.2814004868014,24.888874
100438524.03222753,100441028.03222753,100439264.03222753,2503.7502389379442,739.7315094458827,1764.0187294920615,47.085365
100442226.03222753,100443588.03222753,100442513.03222753,1362.7362612842408,286.77604834220983,1075.960212942031,46.05953
100444200.03222753,100445833.03222753,100444698.03222753,1632.4327112667888,497.025765619117,1135.4069456476718,57.36569
100443768.03222753,100468437.03222753,100451543.03222753,23800.33119119399,6905.831253113494,16894.499938080495,65.93644
100462291.03222753,100466096.03222753,100463932.03222753,3804.543689705519,1640.3784873986588,2164.16520230686,36.71324
100475884.03222753,100480865.03222753,100478500.03222753,4981.448801720908,2615.6503788775735,2365.7984228433343,40.18842
100489219.82302245,100494009.82302245,100490810.82302245,4790.275036040433,1590.5201082753283,3199.754927765105,39.339848
100507218.82302245,100514840.82302245,100511881.82302245,7622.033264871054,4662.375359291444,2959.65790557961,30.51963
100517924.82302245,100521957.82302245,100519750.82302245,4032.637381065935,1825.2117187063632,2207.425662359572,20.752043
100539005.82302245,100541738.82302245,100539406.82302245,2733.401896411553,400.5805452357308,2332.821351175822,17.925531
100566214.82302245,100566553.82302245,100566323.82302245,339.5094427157892,108.94037415871571,230.56906855707348,28.23307
100567966.82302245,100568450.82302245,100568202.82302245,484.22411400165583,235.9526440957561,248.27146990589972,29.29324
100570196.63300683,100570737.63300683,100570496.63300683,540.9984101265281,299.2301331089352,241.76827701759294,35.64928
100618478.63300683,100619198.63300683,100618845.63300683,720.1670105534722,366.4122060363734,353.7548045170988,19.57786
100631343.63300683,100637760.63300683,100632400.63300683,6416.649521628213,1056.0177262860598,5360.631795342153,17.421066
100676494.15555567,100679444.15555567,100677383.15555567,2949.9087080796307,888.5230810258909,2061.38562705374,480.95642
100746857.26140039,100748782.26140039,100747238.26140039,1925.1509349732673,380.98083525916127,1544.170099714106,38.996235
100753577.26140039,100758680.26140039,100755805.26140039,5103.065814925052,2227.5700585810373,2875.495756344015,29.227592
100879381.02086817,100889824.02086817,100880531.02086817,10443.588824117309,1149.7366467166794,9293.85217740063,21.440302
100956346.78369921,100974606.78369921,100960295.78369921,18260.20849933417,3948.545282457286,14311.663216876885,23.246513
101022530.5221035,101024048.5221035,101023163.5221035,1518.8384281155559,632.996567020251,885.8418610953049,9.568066
101024734.5221035,101026282.5221035,101025675.5221035,1547.6618173093775,940.4877980152487,607.1740192941288,21.983803
101026879.5221035,101028715.5221035,101027589.5221035,1835.837474407006,709.0710589514711,1126.766415455535,18.088491
101031391.5221035,101034059.5221035,101032546.5221035,2668.6391941177644,1154.7371735689158,1513.9020205488487,8.590538
101048364.5221035,101057004.5221035,101054889.5221035,8640.469423192008,6524.61510295247,2115.8543202395376,14.9499
101060930.5221035,101061932.5221035,101061214.5221035,1002.3703939370898,283.4023178807911,718.9680760562987,9.809289
101235503.99838476,101236191.99838476,101235699.99838476,687.0596712936749,195.0491308512792,492.0105404423957,18.671776
101252563.99838476,101255220.99838476,101253966.99838476,2656.890167681777,1402.6337912595336,1254.2563764222432,9.704617
101313321.70469622,101314342.70469622,101313543.70469622,1020.2604888372225,221.15555887914525,799.1049299580773,41.854427
101459901.12187989,101468633.12187989,101461875.12187989,8727.06386460971,1968.751648312198,6758.312216297512,19.51605
101503995.12187989,101504543.12187989,101504197.12187989,547.3334430484829,201.0534482019575,346.27999484652537,29.690977
101563641.80550586,101565264.80550586,101564404.80550586,1623.383019117704,762.8788380499318,860.5041810677722,18.689116
101573543.80550586,101576170.80550586,101574593.80550586,2626.570689918575,1049.3253516567274,1577.2453382618478,28.440933
101608546.52930468,101609567.52930468,101608778.52930468,1020.4456699385246,231.08952435489073,789.3561455836339,6.00964
101616237.52930468,101617480.52930468,101616821.52930468,1242.9582952440069,583.1985022019126,659.7597930420943,7.1147094
101619109.52930468,101619700.52930468,101619443.52930468,591.0125216151591,333.8927577116956,257.11976390346354,8.143224
101621289.52930468,101622789.52930468,101621889.52930468,1499.8822636503264,599.8571452009837,900.0251184493427,7.027147
101622807.52930468,101624154.52930468,101623415.52930468,1346.4827094894717,607.2152078793879,739.2675016100839,4.741642
101627113.52930468,101627710.52930468,101627203.52930468,596.9601930498538,89.94272935152912,507.0174636983247,8.034575
101628310.52930468,101628981.52930468,101628575.52930468,670.5312837396923,264.1678140902841,406.3634696494082,10.642646
101628997.52930468,101629262.52930468,101629033.52930468,264.36861436649997,35.00360252909741,229.36501183740256,11.924893
101791302.02480663,101792765.02480663,101792285.02480663,559.0805389204088,78.24563560211027,480.83490331829853,10.234718
101819025.02480663,101820100.02480663,101819373.02480663,1075.0806661562237,347.89431082574447,727.1863553304793,6.9723873
101821390.02480663,101821786.02480663,101821602.02480663,396.2759534245997,211.5930454841946,184.68290794040513,9.434328
101825414.02480663,101827395.02480663,101825834.02480663,1981.264911842678,419.3923514731505,1561.8725603695275,11.542469
101827540.02480663,101828394.02480663,101827691.02480663,854.4864227883227,150.86158026258636,703.6248425257363,3.586314
101830977.02480663,101831333.02480663,101831109.02480663,356.6396075174998,131.72250752833497,224.91709998916485,8.138296
101835262.02480663,101835703.02480663,101835304.02480663,440.79568728010054,41.714713428104005,399.08097385199653,9.374452
