start_time,end_time,max_time,peak_width,peak_risetime,peak_falltime,peak_flux
101841956.02480663,101843403.02480663,101842841.02480663,1446.6903835508492,884.5512856993373,562.1390978515119,5.9871254
101845823.02480663,101846225.02480663,101845971.02480663,402.22876314060704,147.48462469314836,254.74413844745868,11.536436
101857910.02480663,101859267.02480663,101858549.02480663,1356.477375989416,638.1629586648924,718.3144173245237,14.037878
101991567.49082714,101992130.49082714,101991663.49082714,562.65347803021,95.12522929761326,467.5282487325967,26.413061
102127487.94433105,102127711.94433105,102127545.94433105,224.3400743335401,57.43449658989766,166.90557774364243,5.81143
102140141.94433105,102140751.94433105,102140377.94433105,610.4018813830025,235.48128051841377,374.9206008645888,8.073363
102144361.94433105,102145161.94433105,102144723.94433105,799.9114613394304,361.9101406318514,438.001320707579,9.59952
102146189.94433105,102147396.94433105,102146494.94433105,1206.4198414622551,304.32763560538297,902.0922058568722,4.693125
102177298.94433105,102180692.94433105,102179114.94433105,3393.378726520328,1815.074442078032,1578.3042844422962,9.45892
102192369.94433105,102192930.94433105,102192902.94433105,561.0646087588393,532.1992589645961,28.86534979424323,5.7290483
102194457.94433105,102195449.94433105,102194625.94433105,992.4351848335355,167.82742941194738,824.6077554215881,17.870937
102209775.94433105,102209834.94433105,102209799.94433105,59.21929464119603,23.332814267792855,35.886480373403174,18.81506
102210416.94433105,102210753.94433105,102210725.94433105,337.20957233777153,308.5817297545291,28.627842583242455,15.189813
102261551.01486425,102262646.01486425,102261759.01486425,1094.9543475679602,207.53743568775826,887.416911880202,87.19941
102277757.01486425,102281207.01486425,102278584.01486425,3449.461199033409,826.3638942318357,2623.097304801573,66.335556
102300037.737945,102300617.737945,102300248.737945,580.2386390724055,210.37069567417166,369.8679433982338,73.23407
102314851.737945,102325307.737945,102319313.737945,10455.07462017922,4461.549565531568,5993.525054647653,67.00438
102335308.737945,102339276.737945,102336003.737945,3968.1435832726056,694.389009979539,3273.7545732930666,55.808037
102356968.737945,102360435.737945,102358604.737945,3467.50660905728,1635.6817890835591,1831.8248199737209,73.84789
102363732.737945,102365989.737945,102364108.737945,2256.966539639834,375.50276294737705,1881.463776692457,65.370224
102404681.45878027,102421359.45878027,102418141.45878027,16678.241205409686,13459.81145526057,3218.4297501491164,61.444267
102430669.45878027,102431458.45878027,102430919.45878027,788.2458564814588,249.10515818285785,539.1406982986009,39.46475
102486903.18068945,102490704.18068945,102489318.18068945,3801.2412132107274,2414.406856796115,1386.8343564146126,47.551865
102497155.18068945,102499522.18068945,102498438.18068945,2367.055524194544,1282.2185477337662,1084.8369764607778,45.343735
102542497.18068945,102545503.18068945,102543214.18068945,3005.1484337017464,716.0065657595551,2289.1418679421913,67.122284
102563556.95741406,102566410.95741406,102564178.95741406,2854.5384181746776,621.9567666681396,2232.581651506538,97.19632
102583523.95741406,102585734.95741406,102583940.95741406,2210.676492522889,416.63771099217774,1794.0387815307113,131.88988
102644011.86386816,102647755.86386816,102645382.86386816,3743.8496972811363,1370.4136363636364,2373.4360609175,48.117115
102664076.86386816,102665013.86386816,102664413.86386816,937.3559278499815,336.9543566631328,600.4015711868487,28.857208
102732592.58365233,102733247.58365233,102732750.58365233,654.9436245783972,157.8809215635515,497.06270301484574,737.33466
102843487.3000615,102845694.3000615,102843759.3000615,2207.3864606567804,271.60188367481896,1935.7845769819614,104.41704
102855086.3000615,102856743.3000615,102855824.3000615,1656.8457464984967,737.3621309853843,919.4836155131125,65.7165
102892049.3000615,102893845.3000615,102892308.3000615,1796.0920349062362,258.6018712329387,1537.4901636732975,81.53983
102922868.0138457,102925031.0138457,102923322.0138457,2163.5210112072637,453.562847184312,1709.9581640229517,490.02304
102932794.0138457,102933906.0138457,102933123.0138457,1112.0372396818639,328.47314375598944,783.5640959258744,384.1301
102995506.23212498,102996695.23212498,102995925.23212498,1188.997468793349,418.4035265068378,770.5939422865113,772.37744
103146955.25208691,103148210.25208691,103147029.25208691,1254.7419199989345,73.67957096809914,1181.0623490308353,31.693192
103194268.1450332,103200427.1450332,103196019.1450332,6159.636510986369,1750.7421669565592,4408.89434402981,310.9791
103249143.85447998,103250215.85447998,103249366.85447998,1072.3815992324626,222.64613293379898,849.7354662986636,64.34036
103257503.85447998,103264753.85447998,103258643.85447998,7249.609201726222,1139.06687625397,6110.542325472252,59.563343
103328212.85447998,103333222.85447998,103329710.85447998,5010.353797726231,1497.7874110563716,3512.5663866698596,64.58485
103355806.55729981,103359958.55729981,103356867.55729981,4151.357637690126,1060.138952400921,3091.2186852892046,22.255451
103367293.55729981,103369490.55729981,103368218.55729981,2196.9133003506868,924.5849118534607,1272.3283884972261,6.886383
103377833.55729981,103386539.55729981,103379412.55729981,8139.817428391616,1578.2212726329963,6561.59615575862,10.049557
106588635.04791309,106591722.04791309,106589489.04791309,1199.1426815321847,853.6266388868225,345.5160426453622,118.810684
106604076.04791309,106606582.04791309,106606064.04791309,613.5489522379867,95.39977907620778,518.1491731617789,176.23915
106617769.74103124,106618074.74103124,106617998.74103124,295.4229368001419,218.83390017103426,76.58903662910762,52.01269
106625422.74103124,106628750.74103124,106627583.74103124,1427.6434333305792,259.7145653616458,1167.9288679689334,35.650986
106634575.74103124,106634881.74103124,106634692.74103124,305.8856229892117,116.83537106102358,189.05025192818812,41.07159
106635517.74103124,106639336.74103124,106638956.74103124,1189.276108430815,808.955800957956,380.320307472859,31.88609
108290620.13685901,108297741.13685901,108297700.13685901,174.94954886042171,133.52371152895512,41.425837331466596,184.81474
108326108.13685901,108332979.13685901,108326152.13685901,68.76092499716992,43.79878680172965,24.962138195440275,137.20561
108368740.85335498,108382539.85335498,108375671.85335498,430.78015936605743,238.80585540761695,191.9743039584405,120.52548
108404210.85335498,108417959.85335498,108410904.85335498,514.7784565281959,70.77819143525585,444.00026509294,159.76501
108432609.57099499,108446567.57099499,108439488.57099499,812.277343072968,300.47727865381404,511.80006441915407,200.764
108496402.57099499,108517122.57099499,108503161.57099499,1233.5905807909812,254.91479156607147,978.6757892249097,107.32663
108545787.299484,108559634.299484,108553066.299484,939.0128209920758,821.0763289933311,117.93649199874471,83.458466
108574415.299484,108595075.299484,108581044.299484,1370.2874926307732,193.0847367143897,1177.2027559163835,67.320496
108616973.05197363,108631179.05197363,108623970.05197363,1407.449324585183,595.372468902535,812.0768556826479,88.59789
108659402.05197363,108673034.05197363,108666361.05197363,897.4643041047957,588.6729624307127,308.791341674083,80.94921
108708639.82048829,108708927.82048829,108708822.82048829,288.5037255206819,182.77272168085733,105.73100383982455,70.73858
108708547.82048829,108723150.82048829,108715906.82048829,1921.610245928421,1016.7288091715975,904.8814367568234,63.487137
108723380.82048829,108730039.82048829,108729876.82048829,321.0301399582763,157.51513013041267,163.51500982786365,41.40357
108723331.82048829,108751023.82048829,108737281.82048829,2352.047054253909,1275.9158012753137,1076.1312529785955,69.394585
108765309.82048829,108765819.82048829,108765375.82048829,509.4676922276494,65.18034580871063,444.2873464189388,40.997414
108787216.56216699,108808408.56216699,108807789.56216699,2253.831872587287,1633.8531415618415,619.9787310254451,70.24577
108814809.56216699,108815463.56216699,108815150.56216699,654.3270848698576,340.70534380127174,313.62174106858583,56.074142
108822670.56216699,108836083.56216699,108829155.56216699,814.026217165966,183.75805438135467,630.2681627846114,55.965637
108857345.56216699,108858061.56216699,108857704.56216699,715.7629280974506,358.201210270674,357.56171782677666,38.29352
108886478.31832616,108900368.31832616,108893469.31832616,1329.713614640169,709.671397434523,620.042217205646,44.422554
108914878.31832616,108928415.31832616,108921961.31832616,989.5992975369227,808.1891815363588,181.4101160005639,49.13121
109041869.82566504,109042267.82566504,109042073.82566504,397.02375925606805,202.3206267597013,194.70313249636672,34.997177
109049636.82566504,109056533.82566504,109056025.82566504,664.6988334839391,156.31579098313637,508.38304250080273,25.623095
109056731.82566504,109063639.82566504,109063381.82566504,678.8890756777214,420.3498513915156,258.5392242862058,30.046501
109077274.82566504,109084975.82566504,109077495.82566504,1480.8809925527376,220.5811299540901,1260.2998625986475,33.39203
109084249.82566504,109084877.82566504,109084583.82566504,627.6926743468912,333.65776589698817,294.034908449903,40.07128
109091452.82566504,109091804.82566504,109091483.82566504,351.20407400708245,30.042766198656864,321.1613078084256,29.54495
109092152.82566504,109105933.82566504,109098796.82566504,1353.3944593880487,428.4040563640565,924.9904030239923,24.083973
109106332.82566504,109113194.82566504,109113001.82566504,650.0068311782798,456.960459371614,193.04637180666577,27.753048
109113478.82566504,109120460.82566504,109120245.82566504,772.7470475064347,557.3029083567508,215.4441391496839,35.741684
109134747.58489405,109141649.58489405,109140988.58489405,697.9554944407082,36.403594683230494,661.5518997574777,73.0915
109304929.087555,109311954.087555,109311819.087555,862.6189074445165,726.9489186334436,135.66998881107293,16.923025
109326238.087555,109332876.087555,109332457.087555,470.5929584345604,56.623389538735864,413.9695688958245,22.271135
109326231.087555,109354474.087555,109340084.087555,3587.2496342018176,1522.690138846493,2064.5594953553245,18.392393
109361679.087555,109368469.087555,109367970.087555,626.6009230591753,126.60557226977835,499.995350789397,17.116497
109481295.63964996,109482142.63964996,109481335.63964996,846.5538704294728,39.38304249938926,807.1708279300835,13.708041
109482222.63964996,109489160.63964996,109488801.63964996,785.4743933859902,426.43636408601355,359.03802929997664,23.63633
109489316.63964996,109496338.63964996,109496029.63964996,869.3788951371366,559.380669383564,309.99822575357257,15.448014
109560224.40614499,109566823.40614499,109566474.40614499,451.4562106802723,101.48975661852432,349.966454061748,10.419273
109566848.40614499,109567278.40614499,109566947.40614499,429.61639107380483,98.14317048349267,331.47322059031217,12.60095
109574319.40614499,109581355.40614499,109580724.40614499,886.5194597584773,255.23084890695736,631.2886108515199,11.453084
109595650.40614499,109602630.40614499,109602593.40614499,831.2813949846641,793.5954382275768,37.6859567570873,3.5796719
109609620.40614499,109616065.40614499,109609853.40614499,297.7074820185353,232.3453541212548,65.36212789728052,13.911394
109623708.40614499,109623939.40614499,109623846.40614499,231.75848722614683,137.9380172798301,93.82046994631673,11.622231
109630552.40614499,109630937.40614499,109630695.40614499,385.230895655528,142.2859507499179,242.9449449056101,10.71482
109637298.40614499,109637910.40614499,109637843.40614499,612.9433079308965,544.9963446070633,67.94696332383319,1.4776465
109995659.306905,110009483.306905,110002637.306905,1641.5257142962503,886.5149172588106,755.0107970374397,23.501127
110009551.306905,110010078.306905,110009705.306905,527.0560318735015,153.60442120365497,373.45161066984656,20.115417
110017226.306905,110024213.306905,110023646.306905,895.8913673913157,327.9488438249282,567.9425235663875,21.730383
110031046.306905,110031324.306905,110031200.306905,277.7201162207848,153.5048654543125,124.21525076647231,14.3138485
110038071.306905,110038268.306905,110038170.306905,197.30699806525354,98.33256116042412,98.97443690482942,28.054564
110045466.306905,110051894.306905,110051853.306905,331.1505626049948,289.65874248621367,41.491820118781106,27.922417
110059393.306905,110073124.306905,110066460.306905,1530.9089935921147,967.7965587873823,563.1124348047324,19.59211
110116640.070079,110136959.070079,110130220.070079,1977.6264847010216,1354.0090538908707,623.6174308101508,36.50938
110144065.070079,110144733.070079,110144338.070079,667.8756316786348,272.16929550431814,395.7063361743167,34.495213
110151142.070079,110158251.070079,110151605.070079,988.1471843274758,462.8663311942255,525.2808531332503,40.564053
110222146.83330505,110229159.83330505,110222626.83330505,884.9475082568188,479.2959149184153,405.6515933384035,56.164043
110229791.83330505,110243343.83330505,110236543.83330505,1294.4872373134058,622.8204875160372,671.6667497973685,91.3051
110279746.63586004,110286846.63586004,110285944.63586004,969.2727832227174,66.74358432022018,902.5291989024972,146.86412
110343565.409034,110356874.409034,110349788.409034,1011.199840250393,75.58961686919952,935.6102233811935,56.594906
110357746.409034,110364846.409034,110363948.409034,948.2202857111115,49.3981613127371,898.8221243983744,53.12192
110449929.175745,110463197.175745,110456565.175745,936.3435037773015,469.8061147865419,466.5373889907596,46.057
110520288.93579005,110527025.93579005,110520772.93579005,551.3739148579325,483.1999834366243,68.17393142130823,35.225533
110534158.93579005,110541228.93579005,110534875.93579005,878.1317668124743,716.4048315709147,161.72693524155966,34.24927
110556006.93579005,110583915.93579005,110577293.93579005,3418.128106850264,3004.5322075466875,413.5958993035765,23.765799
110612099.660469,110619213.660469,110612433.660469,894.0754834589566,333.1874494411127,560.8880340178439,15.171762
110627096.660469,110640471.660469,110633724.660469,923.7155054870182,402.7316894868909,520.9838160001273,28.745617
110739835.550685,110740117.550685,110739907.550685,281.9155032511305,71.5262844663542,210.3892187847763,15.215304
110747295.550685,110747417.550685,110747348.550685,122.36384627149528,52.468867420748666,69.89497885074661,24.826654
110747446.550685,110747633.550685,110747567.550685,187.05286477335426,120.65207904390013,66.40078572945413,8.644958
110754155.550685,110761055.550685,110754476.550685,622.8659815530948,320.52087272147105,302.34510883162375,16.4213
110754692.550685,110761050.550685,110754720.550685,80.67008779224125,27.65696884656154,53.01311894567971,21.117579
110832719.47314899,110839591.47314899,110839167.47314899,562.7592150615192,138.0836349303545,424.6755801311647,20.206747
110882050.19359,110895783.19359,110888699.19359,1082.7059306728715,324.2950728317992,758.4108578410724,17.38531
111024443.52091998,111031425.52091998,111024908.52091998,603.4108440265074,464.55692609082814,138.8539179356793,14.0895195
111032158.52091998,111060737.52091998,111046020.52091998,3016.2431141647326,1090.1952442301322,1926.0478699346004,20.743313
111060115.52091998,111060551.52091998,111060203.52091998,435.85400644024685,87.30903852090705,348.5449679193398,18.576996
111060569.52091998,111060726.52091998,111060644.52091998,156.88399850099722,74.66059806965313,82.22340043134409,9.501839
111074692.52091998,111081539.52091998,111075054.52091998,432.24286325320827,361.3238720981162,70.91899115509204,16.624126
111117362.025264,111117495.025264,111117417.025264,133.17081689612485,54.84832361146334,78.3224932846615,4.612715
111180938.025264,111181204.025264,111181184.025264,265.8340310674846,245.3868229542802,20.447208113204397,12.51996
111181237.025264,111194958.025264,111188160.025264,825.0112880893466,478.3630181740573,346.64826991528935,17.241161
111188465.025264,111194952.025264,111188484.025264,34.2868426317732,18.17832349390619,16.108519137867006,12.586839
111266297.30150001,111280016.30150001,111272973.30150001,577.6898036211842,82.27357804789972,495.41622557328446,10.081953
111294516.48499219,111301349.48499219,111294668.48499219,260.9134654604743,151.83447565571646,109.07898980475784,12.231831
111301728.48499219,111308509.48499219,111308477.48499219,200.93597152168036,168.33720109760884,32.59877042407152,8.554063
111308843.48499219,111322585.48499219,111315851.48499219,555.7120537132307,418.7621090988198,136.94994461441092,5.1346545
111322878.48499219,111329760.48499219,111322949.48499219,272.63614908444106,70.15114368033392,202.48500540410714,13.871306
111343792.48499219,111351078.48499219,111351044.48499219,645.5079154542573,611.4601884027634,34.047727051493894,11.249496
111365232.48499219,111365341.48499219,111365276.48499219,108.86438430171165,43.75263806527346,65.1117462364382,18.350395
111372486.22485155,111386341.22485155,111379583.22485155,474.3548725657142,412.36383041726214,61.99104214845204,12.069183
111457279.97132617,111457354.97132617,111457308.97132617,75.27599080665446,28.80780274785259,46.46818805880187,12.231757
117678531.90403003,117680545.90403003,117679051.90403003,2014.4792390266005,519.827346381079,1494.6518926455215,923.2511
117830378.55883001,117833667.55883001,117831257.55883001,3288.8096895621857,878.2312180611771,2410.5784715010086,546.20355
117845000.55883001,117847389.55883001,117845816.55883001,2388.2579623156635,815.1748662841565,1573.083096031507,399.4917
117850767.18184899,117853427.18184899,117851907.18184899,2660.019399290669,1139.6895469699941,1520.329852320675,1957.514
117950411.89184003,117957974.89184003,117953609.89184003,7562.949955765791,3197.5160383161965,4365.433917449594,96.16788
117969698.89184003,117976971.89184003,117971737.89184003,7273.299117768591,2038.3554401671136,5234.943677601477,95.93158
118031465.44376001,118033720.44376001,118032848.44376001,2254.9017434296693,1382.1946497793124,872.7070936503569,150.63121
118059486.44376001,118071732.44376001,118060965.44376001,11502.727098382464,1478.5385900951733,10024.18850828729,106.91526
118075488.44376001,118082356.44376001,118076445.44376001,6136.602395023852,956.1365107068559,5180.465884316996,166.2813
118115794.14531901,118117700.14531901,118116309.14531901,1906.5434348543977,514.5808978306004,1391.9625370237973,111.661316
118162379.14531901,118171799.14531901,118162752.14531901,8686.207133982927,372.36095793675486,8313.846176046172,95.57638
118184100.14531901,118187003.14531901,118184580.14531901,2901.972773848436,478.9023077821912,2423.070466066245,89.456665
118203263.787875,118207057.787875,118204357.787875,3793.8431371360475,1093.7678214321786,2700.075315703869,87.35047
118210943.787875,118212364.787875,118211313.787875,1421.6598574520194,369.9033680423763,1051.756489409643,68.26966
118223323.787875,118228624.787875,118226900.787875,5300.890319960996,3576.8872013248147,1724.0031186361812,84.06952
118231690.787875,118233181.787875,118232414.787875,1490.8063739708232,723.0040518638561,767.802322106967,83.54805
118241392.787875,118247774.787875,118242515.787875,5644.485767298698,386.35940181833575,5258.126365480362,84.09052
118248781.787875,118252906.787875,118249600.787875,3390.181137591426,83.76367167871649,3306.4174659127093,63.72717
118253577.787875,118255624.787875,118254046.787875,2046.508947772083,468.30613075650035,1578.2028170155827,80.13265
118271259.787875,118272394.787875,118271543.787875,1134.0307261331618,283.4282109649357,850.6025151682261,83.97053
118281279.787875,118281516.787875,118281353.787875,236.70865971242893,73.04912986526324,163.6595298471657,84.92021
118286190.4259961,118287440.4259961,118286511.4259961,1249.9507323659973,320.4818083294631,929.4689240365342,78.577965
118289352.4259961,118300666.4259961,118293881.4259961,11314.193863598224,4528.320894319861,6785.872969278364,131.71414
118306899.4259961,118313283.4259961,118310809.4259961,6384.238535621571,3909.995287089281,2474.2432485322897,91.2074
118319412.4259961,118320839.4259961,118320077.4259961,1426.5844983885545,664.3104890148825,762.274009373672,107.56878
118373481.08163281,118377029.08163281,118374543.08163281,3547.7541366529376,1061.1126321384281,2486.6415045145095,83.39453
118383735.08163281,118384678.08163281,118384355.08163281,943.243701213014,619.3468022024572,323.8968990105568,76.01635
118382417.08163281,118391366.08163281,118387958.08163281,8939.954588955237,5540.183254048339,3399.771334906898,74.02259
118393997.08163281,118403656.08163281,118398859.08163281,9658.887573060256,4861.804954087678,4797.082618972578,91.78375
118410105.08163281,118411540.08163281,118410747.08163281,1434.7723873007053,641.0233626932895,793.7490246074158,73.3173
118418260.08163281,118422633.08163281,118421085.08163281,3631.817085403316,2084.3421707275484,1547.4749146757676,67.47249
118430031.08163281,118431282.08163281,118430554.08163281,1250.5070011615535,522.3632207026021,728.1437804589514,61.172436
118436829.08163281,118445933.08163281,118441747.08163281,9103.807548387267,4917.791748821881,4186.015799565386,61.4562
118446970.08163281,118448295.08163281,118448157.08163281,582.8256670686969,444.245059053952,138.58060801474494,59.27181
118511933.77699414,118526550.77699414,118517981.77699414,13871.66286731801,6047.599909702258,7824.062957615752,77.54115
118571682.44465332,118591700.44465332,118580716.44465332,20018.084186424032,9033.846837098692,10984.23734932534,84.41529
118606522.44465332,118610056.44465332,118607787.44465332,3533.696153959281,1264.387164671898,2269.308989287383,82.01514
118773449.87454198,118795472.87454198,118774372.87454198,7096.910403807546,168.99329418620619,6927.9171096213395,131.9428
118802711.58606152,118802821.58606152,118802766.58606152,110.65602914013334,54.90297124840481,55.75305789172853,59.197353
118804262.58606152,118810296.58606152,118807833.58606152,6033.561504940007,3570.135796123782,2463.425708816225,42.81466
118824781.58606152,118830055.58606152,118827297.58606152,5273.405025268148,2515.3934018934124,2758.011623374736,45.93879
118871920.58606152,118874847.58606152,118873363.58606152,2927.4489534594177,1442.5361184730573,1484.9128349863604,44.67373
118898395.34056641,118901145.34056641,118899294.34056641,2750.047759070576,898.1737563325314,1851.8740027380445,36.122772
118941008.34056641,118943383.34056641,118942561.34056641,2375.4792735158844,1552.6414669617443,822.8378065541401,42.324722
118949469.34056641,118951572.34056641,118950986.34056641,2103.1919565108983,1516.557612071978,586.6343444389204,70.94631
118976322.09821191,118976998.09821191,118976641.09821191,676.1305071410488,318.21489137891604,357.9156157621328,30.639969
118999126.09821191,119004308.09821191,119000115.09821191,5174.9205694519405,981.6882338287796,4193.232335623161,51.657185
119038202.09821191,119038765.09821191,119038463.09821191,562.9786310007185,260.2549085497594,302.72372245095903,76.423645
119037503.09821191,119041492.09821191,119040535.09821191,3989.4712579319385,3031.727593636657,957.7436642952816,55.713005
119043795.09821191,119044806.09821191,119043857.09821191,1010.1104342006875,61.007644210141734,949.1027899905457,52.715366
