start_time,end_time,max_time,peak_width,peak_risetime,peak_falltime,peak_flux
119048312.09821191,119052727.09821191,119051573.09821191,4414.94071557156,3260.936820018658,1154.0038955529017,74.20314
119060572.86832996,119062212.86832996,119061216.86832996,1640.127910423802,643.7037194221848,996.4241910016171,173.27216
119103804.86832996,119104381.86832996,119104007.86832996,577.1619386823877,202.2973598152239,374.8645788671638,164.23862
119186094.63823438,119190517.63823438,119187159.63823438,4422.480012570064,1064.3183583406862,3358.1616542293777,66.26511
119195756.63823438,119196790.63823438,119196163.63823438,1034.1735379467718,406.2232171872165,627.9503207595553,99.15591
119199723.63823438,119202256.63823438,119200551.63823438,2532.5584672833866,827.1841267108539,1705.3743405725327,112.036865
119233151.42648828,119235546.42648828,119233308.42648828,2395.232836045325,156.23854896703028,2238.9942870782943,80.156044
119249869.42648828,119253527.42648828,119251853.42648828,3657.238742306221,1983.1169689237213,1674.1217733824997,68.12234
119278122.42648828,119285602.42648828,119279541.42648828,7480.102857731275,1418.799504266557,6061.303353464718,59.21921
119358380.1707949,119360910.1707949,119358799.1707949,2530.3108708828113,418.72188309034027,2111.588987792471,319.48444
119438292.12882128,119441457.12882128,119439600.12882128,3165.526041551995,1307.9064379841075,1857.6196035678877,329.5149
119446809.12882128,119448315.12882128,119447229.12882128,1505.8380361884047,419.65981865405047,1086.1782175343542,386.58224
119438119.12882128,119460752.12882128,119454888.12882128,22628.857255405102,16764.43774384705,5864.419511558051,378.54434
119458891.12882128,119459684.12882128,119459101.12882128,792.3467623751203,209.04825457752304,583.2985077975973,343.66074
119492090.85406445,119498195.85406445,119496435.85406445,6103.217488001517,4342.548150178846,1760.669337822671,178.73167
119531782.85406445,119537185.85406445,119533346.85406445,4775.060397463538,1563.2416999201923,3211.8186975433455,192.95395
119632109.11755665,119632737.11755665,119632288.11755665,628.0386467521603,178.4053928520807,449.6332539000796,5641.182
119666906.71617383,119668111.71617383,119667061.71617383,1205.4942009936217,154.84887212156036,1050.6453288720613,303.23456
119802282.68199708,119803336.68199708,119802726.68199708,1053.6715074403473,443.11140988704574,610.5600975533016,846.72864
119853798.44601367,119855862.44601367,119854016.44601367,773.6315717413017,217.70782928657354,555.9237424547282,351.75784
119863022.44601367,119865026.44601367,119864041.44601367,2004.3530228755262,1018.9749311420528,985.3780917334734,533.1937
119873718.44601367,119875333.44601367,119874462.44601367,1614.7378002372316,743.2138157462723,871.5239844909593,496.95944
119971492.20039843,119972361.20039843,119971782.20039843,869.3315881277886,289.94281724664324,579.3887708811453,685.0516
120006201.20039843,120006575.20039843,120006298.20039843,374.166868756176,96.86241245744895,277.304456298727,733.9776
120012166.02955858,120013389.02955858,120012948.02955858,1222.803827830183,781.7769966653912,441.02683116479193,76.8392
120014156.02955858,120019389.02955858,120016523.02955858,3679.540404091759,2366.621979088872,1312.9184250028866,102.93947
120028551.02955858,120032755.02955858,120030840.02955858,2632.0292415160093,2288.559708262461,343.46953325354843,61.356583
120044674.02955858,120051707.02955858,120047938.02955858,4648.763490253452,1672.3854386674648,2976.378051585987,75.5082
120162666.74616309,120163873.74616309,120162929.74616309,1206.9790205765894,262.03047514127684,944.9485454353126,133.34784
120182483.57744628,120182788.57744628,120182575.57744628,293.9236845902765,91.59799539367063,202.32568919660582,83.68366
120198388.57744628,120202506.57744628,120199279.57744628,2329.825271825832,890.8456232450244,1438.9796485808074,78.641815
120206698.57744628,120211728.57744628,120209542.57744628,3230.7793219410523,1044.442337186676,2186.3369847543763,80.83662
120204634.57744628,120223703.57744628,120214748.57744628,12979.702810482911,8314.419082530374,4665.283727952537,97.41476
120226261.57744628,120230784.57744628,120227271.57744628,1899.402327998996,1009.030506256644,890.371821742352,89.37861
120233897.57744628,120238103.57744628,120235933.57744628,2372.3333114825364,2035.4064225403417,336.92688894219464,71.33955
120242918.57744628,120266878.57744628,120255074.57744628,16546.058029089836,8463.5507526695,8082.507276420336,82.452065
120342088.399845,120344554.399845,120344047.399845,549.9868274516484,42.0790662285508,507.9077612230976,429.18835
120396020.110874,120396311.110874,120396165.110874,290.429163853154,144.33697346717236,146.09219038598167,355.84387
120429746.110874,120430591.110874,120429893.110874,844.7904117628932,146.54087741526746,698.2495343476257,207.23769
120457405.92704497,120458456.92704497,120457748.92704497,1051.6431406602533,342.8633725089421,708.7797681513111,295.25302
120455068.92704497,120467997.92704497,120465392.92704497,8974.936348977335,6369.009763832408,2605.9265851449272,292.96603
120585092.4946621,120585984.4946621,120585288.4946621,892.1754774502924,195.50830275710223,696.6671746931902,1412.2798
120594255.4946621,120596524.4946621,120594667.4946621,2269.2362120381986,411.38837918068566,1857.847832857513,1466.8749
120748555.67658898,120749514.67658898,120748896.67658898,959.6484572993973,340.8012179756406,618.8472393237566,1939.458
120758469.67658898,120759443.67658898,120758590.67658898,974.3434742761219,120.75801308192968,853.5854611941922,2528.1775
120773257.67658898,120776586.67658898,120773586.67658898,552.2991365930284,328.6393620271738,223.6597745658546,1836.5613
120790807.599685,120792161.599685,120791380.599685,1353.6955770216784,572.3241982507286,781.3713787709498,849.8102
120829734.599685,120846798.599685,120835467.599685,8974.74831117173,3105.6068052159753,5869.141505955755,652.24786
135028735.23432,135030423.23432,135029283.23432,1687.7476416645732,547.3808513358017,1140.3667903287715,1506.3097
135049320.981535,135050677.981535,135049978.981535,1357.0337957410075,657.1283952613912,699.9054004796162,1082.1311
135143253.73440003,135148720.73440003,135144512.73440003,3895.4449802768886,1258.0249295333542,2637.4200507435344,298.4545
135146564.73440003,135148497.73440003,135148194.73440003,363.82487903280344,59.836913143364654,303.9879658894388,280.59445
135153615.73440003,135157636.73440003,135155286.73440003,2440.494055674324,90.4219845905136,2350.0720710838104,333.19812
135216434.50494003,135216998.50494003,135216623.50494003,527.5363649626302,188.9163951145494,338.6199698480807,395.56845
135266019.50494003,135275819.50494003,135271872.50494003,6376.820392970178,4142.403638906202,2234.4167540639755,331.83795
135367065.249865,135368419.249865,135367824.249865,1354.0873543412818,758.7555335420184,595.3318207992634,644.3228
135448483.036509,135460884.036509,135451759.036509,8725.548593980551,1440.3428675754622,7285.205726405089,1739.3225
135504881.726605,135505582.726605,135504987.726605,701.2545011890797,105.43919042606649,595.8153107630133,347.13202
135509418.726605,135510502.726605,135509652.726605,1084.109574883987,233.12531551596112,850.984259368026,480.81775
135520140.726605,135522512.726605,135520443.726605,501.5023107509842,302.9950755516911,198.50723519929306,567.5941
135540590.726605,135547295.726605,135544522.726605,4823.53159085579,2050.4811775461712,2773.0504133096183,499.27795
135646753.47873902,135647376.47873902,135647011.47873902,623.5440490945184,257.8771379805985,365.6669111139199,16215.322
135689750.27281,135695642.27281,135692193.27281,3917.25260774856,467.8947203026728,3449.357887445887,3578.673
135738496.93659997,135742843.93659997,135741935.93659997,2336.678123741099,1428.6288585786074,908.0492651624918,1059.8368
135744200.93659997,135748795.93659997,135745320.93659997,2580.5178040043274,1118.9938895175392,1461.5239144867883,997.39166
135788461.93659997,135797587.93659997,135795498.93659997,4213.717309457388,4171.248663260398,42.46864619699045,1211.4563
135801273.93659997,135807487.93659997,135804775.93659997,3199.1076660702092,486.97902023687493,2712.1286458333343,1367.3109
135836386.73182502,135844881.73182502,135837349.73182502,6419.58225429003,962.0494627572389,5457.532791532791,6459.91
135893241.73182502,135896405.73182502,135893483.73182502,1054.9902048195218,241.22408764730062,813.7661171722211,12100.234
135989159.47464,135992429.47464,135990765.47464,3269.6906981662687,1605.1670097998867,1664.523688366382,4478.5947
136010719.57656503,136013706.57656503,136012077.57656503,2987.028086863407,1357.7526444422729,1629.2754424211344,905.2583
136047233.57656503,136047786.57656503,136047327.57656503,553.5336744610686,93.59983343298518,459.9338410280834,936.53796
136054337.57656503,136054973.57656503,136054421.57656503,635.4447229013313,83.03836742381827,552.406355477513,1262.7667
136061105.57656503,136062161.57656503,136061412.57656503,1055.2258718998855,306.0246262671935,749.201245632692,770.5804
136085296.18492,136088130.18492,136085852.18492,704.9302761420604,555.1501407228316,149.78013541922883,4626.7583
136174109.01803002,136176335.01803002,136175447.01803002,1676.0214313592833,1321.4194173547285,354.6020140045548,2697.5364
136256818.75892,136260220.75892,136259131.75892,1193.934196428495,104.67946820809266,1089.2547282204023,505.4996
136281952.75892,136287551.75892,136283288.75892,2643.6409803012903,596.3264139662788,2047.3145663350115,588.3156
136331206.75892,136332293.75892,136331613.75892,1087.1771324656147,406.64594060556556,680.5311918600491,467.3092
136366905.502005,136369296.502005,136367141.502005,1527.5457185263313,235.33941931373374,1292.2062992125975,634.39075
136490550.20247,136494039.20247,136490766.20247,1203.9447586182941,215.32043653551955,988.6243220827746,320.06482
136495932.20247,136497640.20247,136497232.20247,673.0553309205861,264.50440425523266,408.5509266653535,338.7758
136498848.20247,136502223.20247,136501179.20247,1087.0310998341374,43.2739445976913,1043.7571552364461,439.63138
136526861.905555,136536738.905555,136527302.905555,4202.332240163522,440.5834750911299,3761.7487650723924,426.76352
136554900.905555,136559338.905555,136555171.905555,2131.840258802018,270.8926849337622,1860.9475738682559,340.50867
136655407.60223007,136673797.60223007,136672038.60223007,8070.849753630442,6311.129719736746,1759.7200338936964,208.20589
136716046.332085,136718453.332085,136716468.332085,1115.029094087793,421.6627747109669,693.3663193768261,171.58995
136797748.099045,136801869.099045,136800530.099045,1726.3781985513779,386.7558614383015,1339.6223371130764,181.82358
136833337.099045,136850036.099045,136843746.099045,5715.854014844808,4220.542788917141,1495.3112259276677,206.31067
136889404.836175,136890235.836175,136889615.836175,830.3887348245116,210.10971498281106,620.2790198417006,333.9815
136900574.836175,136924412.836175,136904439.836175,10862.518967770604,2443.314273277956,8419.204694492648,300.42548
136989929.58920503,137006628.58920503,136996947.58920503,6418.183099937993,3099.6691585044973,3318.5139414334953,104.86075
137022468.58920503,137028391.58920503,137025484.58920503,973.9621855239893,513.5758529660161,460.3863325579732,169.2474
137052465.332605,137056471.332605,137052885.332605,548.6624162874214,419.1360797499219,129.52633653749945,275.7787
137058053.332605,137070819.332605,137059602.332605,4816.132797509059,30.792669111526266,4785.340128397533,220.82367
137099215.332605,137106322.332605,137099705.332605,3099.392033417462,489.8775450401554,2609.5144883773064,252.41043
137110350.332605,137116570.332605,137114843.332605,2202.8041119340123,2025.8049272116477,176.9991847223646,237.58858
137184766.07632902,137187803.07632902,137185492.07632902,1439.2750811721999,725.112323888945,714.1627572832549,41618.1
137267589.82915998,137273265.82915998,137270776.82915998,1532.190067644373,686.9935208771385,845.1965467672344,11908.327
137305991.57627505,137306873.57627505,137306245.57627505,882.1768173271448,253.30842543328254,628.8683918938623,2824.5488
137338786.57627505,137349694.57627505,137342737.57627505,4192.419963052249,1435.4607362597126,2756.9592267925364,3632.043
137413443.315995,137419819.315995,137415728.315995,2118.1275269822927,559.8230676705134,1558.3044593117793,508.70123
137473026.10391903,137480073.10391903,137477308.10391903,1723.588762121929,717.6999097227317,1005.8888523991973,678.0555
137485142.10391903,137497969.10391903,137494113.10391903,3183.0841879288837,1874.458735431348,1308.6254524975357,767.68774
137548812.87242007,137549032.87242007,137548856.87242007,210.2997373985751,43.30097476710469,166.9987626314704,139.57146
137551616.87242007,137551933.87242007,137551691.87242007,316.26240305720853,74.08945981554666,242.17294324166187,141.58195
137552241.87242007,137555092.87242007,137555037.87242007,292.67202307098887,236.72945552587566,55.94256754511321,123.573524
137555144.87242007,137555800.87242007,137555612.87242007,655.3049662550009,467.0481964828207,188.25676977218018,131.4817
137558149.87242007,137558425.87242007,137558238.87242007,275.97197193301326,88.12710221418502,187.84486971882825,138.37491
137559049.87242007,137559310.87242007,137559213.87242007,261.4691518132672,163.7511294847186,97.71802232854861,164.30745
148263303.70090002,148274429.70090002,148273103.70090002,11125.326613911857,9799.162287649533,1326.1643262623238,1686.2245
148304748.70090002,148314389.70090002,148307948.70090002,8970.964661393395,2529.7792187500017,6441.185442643393,1260.758
148321989.70090002,148323386.70090002,148322432.70090002,1397.6368718677477,442.927726784088,954.7091450836597,1176.4159
148325793.70090002,148327408.70090002,148326929.70090002,1615.256190591972,1135.8136698418966,479.44252075007535,1271.802
148527283.04735902,148534012.04735902,148529911.04735902,6727.755052158059,2627.66992486909,4100.085127288969,490.80673
148623414.79671997,148625687.79671997,148624233.79671997,2273.525026457746,818.9735664728851,1454.5514599848611,7708.5854
148785106.28822902,148785991.28822902,148785341.28822902,885.4695637174746,234.93064600064736,650.5389177168272,2650.472
148986109.640095,148987501.640095,148986547.640095,1391.392281205357,437.301420130927,954.09086107443,2412.8232
148996284.640095,148996901.640095,148996417.640095,617.4592643227879,132.45964346970868,484.99962085307925,3054.9614
149019818.640095,149020747.640095,149020130.640095,929.7865835411358,311.81473183853086,617.9718517026049,2101.823
149142954.713655,149144601.713655,149143382.713655,1646.9064725955504,427.36529274219356,1219.5411798533569,31538.008
149181887.713655,149183405.713655,149182147.713655,819.0065603525582,259.891506312415,559.1150540401431,23544.81
149237923.412104,149238445.412104,149238089.412104,522.1147465418435,165.83481973402013,356.27992680782336,4872.3403
149514204.45421,149517810.45421,149514382.45421,3604.863062443117,177.05591333507618,3427.807149108041,936.37946
149519805.45421,149523793.45421,149520139.45421,3988.818347504908,333.8682240481212,3654.950123456787,890.1035
149542558.45421,149549355.45421,149543187.45421,6109.726010311308,628.1224635132821,5481.6035467980255,820.4369
149578363.157094,149589953.157094,149582096.157094,11589.345697929268,3732.3413488080296,7857.004349121238,3099.4304
149652881.87032998,149653710.87032998,149653113.87032998,828.7743620040264,231.09670118531267,597.6776608187138,2345.7847
149723581.87032998,149724541.87032998,149723780.87032998,960.3842854969116,198.42933812849515,761.9549473684165,4548.4736
149726447.87032998,149727126.87032998,149726707.87032998,678.4095578460838,259.29191078725853,419.11764705882524,3231.5588
150085962.62871003,150091606.62871003,150088281.62871003,4973.639595545523,2318.880828192958,2654.758767352565,1754.8771
150201243.471805,150207309.471805,150204413.471805,6065.230174590375,3169.1794161306316,2896.0507584597435,497.15793
150230490.471805,150237301.471805,150232089.471805,6810.046287098536,1598.0406650190998,5212.005622079436,584.7383
150245823.471805,150247510.471805,150246817.471805,1687.2979736594716,993.7923076923034,693.5056659671682,465.16412
150460036.87167007,150464117.87167007,150462540.87167007,3337.690555511217,1759.8892381167316,1577.8013173944855,3649.6797
150493210.87167007,150497426.87167007,150494268.87167007,4215.675757922581,1057.7397489539726,3157.936008968609,4687.5933
150532330.66065496,150534472.66065496,150532764.66065496,2141.793133793675,433.60764408110845,1708.1854897125668,21492.26
150774285.12690002,150774636.12690002,150774421.12690002,351.3959241024031,135.95572848416396,215.44019561823916,1781.1954
150774227.12690002,150783059.12690002,150777945.12690002,8832.747265717071,3717.842473341305,5114.904792375766,1717.4047
150825593.12690002,150826606.12690002,150825761.12690002,1013.2309776744587,167.80094395785272,845.430033716606,1100.49
150921015.926885,150922287.926885,150921224.926885,1271.9956611577727,208.2097668828501,1063.7858942749226,1759.2026
150932779.926885,150935240.926885,150933970.926885,2460.9138072367496,1190.333928571432,1270.5798786653177,2511.055
150946363.71271998,150947108.71271998,150946495.71271998,745.1674905800955,131.55322949979563,613.6142610802999,3714.0667
150950536.71271998,150955229.71271998,150951902.71271998,3900.9882932544606,573.3018809385303,3327.6864123159303,3354.8323
151221250.03695402,151221786.03695402,151221481.03695402,535.8064736579363,230.36640886826353,305.44006478967276,380.4271
151222802.03695402,151223422.03695402,151223021.03695402,619.9958075957402,218.34582923470225,401.64997836103794,384.2234
151536568.055999,151540575.055999,151538192.055999,1603.12086397854,838.1694446873662,764.9514192911738,752.31213
151565989.81978506,151567437.81978506,151566181.81978506,1447.7809129112538,191.5720060877793,1256.2089068234745,1122.1765
151570893.81978506,151571911.81978506,151571176.81978506,1017.8533397212304,282.1476727377849,735.7056669834456,1366.8132
151599985.81978506,151602731.81978506,151600543.81978506,2746.2360685598833,557.548788451626,2188.6872801082573,1708.3915
151697700.58499,151709682.58499,151699326.58499,10160.077554122465,1624.7299444486707,8535.347609673794,1830.2136
151857880.10343003,151871426.10343003,151870718.10343003,9005.697857880696,8296.837796650529,708.860061230167,1455.1904
152083842.330204,152089379.330204,152086135.330204,3450.3040722562528,2292.0898191726537,1158.214253083599,13691.616
152939117.99748498,152945245.99748498,152941855.99748498,1454.1812830877252,477.8199469114634,976.3613361762618,2397.4766
152973406.99748498,152974098.99748498,152973580.99748498,692.3141644909629,173.46282234194223,518.8513421490206,3006.2026
153049001.79719,153059323.79719,153052998.79719,3089.223248984832,1552.6363965073542,1536.5868524774778,1544.7932
153118800.57250008,153122708.57250008,153119458.57250008,1443.8789472409608,657.6471360023988,786.2318112385619,1533.4624
153127354.57250008,153137113.57250008,153129858.57250008,3289.3124638310965,37.596328983430794,3251.7161348476657,1767.4264
153247087.35212502,153254099.35212502,153248445.35212502,2890.7483555794897,1357.4238113136635,1533.3245442658263,27923.703
176389365.66002503,176392388.66002503,176390095.66002503,1331.7936582498824,729.9005286783049,601.8931295715774,1699.662
176388901.66002503,176397004.66002503,176395909.66002503,3855.071976337653,2760.0797846567966,1094.9921916808562,1737.4141
180444019.330065,180445096.330065,180444525.330065,1077.182542909759,505.4663918633523,571.7161510464066,16425.543
180457074.330065,180459146.330065,180457717.330065,2071.725309220885,642.7064128998172,1429.0188963210676,12013.539
180617397.314665,180618755.314665,180617658.314665,1357.2964827240685,260.1599385560694,1097.136544167999,12482.103
181325801.34945503,181328345.34945503,181326162.34945503,2544.9401404493256,360.99096185896633,2183.949178590359,33773.98
181425918.076319,181427155.076319,181426249.076319,1237.2372835060232,330.5718662106956,906.6654172953276,50872.367
181706297.99899,181709344.99899,181706845.99899,3047.2631104666334,547.3289958833002,2499.934114583333,8966.667
181721635.99899,181722656.99899,181721996.99899,1020.8224161105754,360.7596452798207,660.0627708307547,7002.1494
181730982.99899,181732280.99899,181731496.99899,1298.477213218197,513.5338470128409,784.9433662053561,6658.045
181738105.99899,181740549.99899,181738928.99899,1770.0637175003067,148.38222655248683,1621.6814909478198,6152.1514
181791155.899615,181801697.899615,181798576.899615,10542.26771703882,7420.365856573705,3121.9018604651155,5426.572
181815694.899615,181817869.899615,181816594.899615,2175.1679281014294,899.8770698924745,1275.290858208955,3804.987
181838954.899615,181845933.899615,181841991.899615,6303.587565115966,3035.1790750568616,3268.408490059104,3769.484
181868802.899615,181871404.899615,181869245.899615,2602.272136850792,442.5966311664524,2159.6755056843394,5687.4795
181920218.69942,181932136.69942,181925272.69942,10579.138201803718,4384.225313283205,6194.912888520514,15556.292
181960538.51095504,181962039.51095504,181960871.51095504,1501.4992956389838,332.7181322040806,1168.7811634349032,9982.633
182073958.31222403,182077676.31222403,182074428.31222403,3717.94267306702,469.3034469977756,3248.6392260692446,6338.2046
182082181.31222403,182085312.31222403,182082900.31222403,3130.7737848665274,718.255817534402,2412.5179673321254,5464.82
182095040.31222403,182103432.31222403,182096889.31222403,7727.333967211678,1848.742484045164,5878.591483166514,6859.1113
182123649.31222403,182124357.31222403,182123842.31222403,707.8251281949051,192.22471701526956,515.6004111796356,6139.7017
182123629.31222403,182126280.31222403,182125013.31222403,2650.979843071211,1383.2456658560259,1267.734177215185,7042.532
182189516.165429,182194881.165429,182190603.165429,4703.6083239574145,1086.4894204146185,3617.118903542796,29923.602
182248861.99912402,182249262.99912402,182248980.99912402,401.8667744321756,118.92878589648171,282.9379885356939,41148.562
182355467.765065,182355858.765065,182355533.765065,391.0656646749412,65.07220001135283,325.9934646635884,14667.091
182363294.765065,182363682.765065,182363394.765065,388.7234419244196,99.9361915971167,288.7872503273029,8260.788
182390970.58637995,182393738.58637995,182391726.58637995,2741.677866259012,729.363635948749,2012.3142303102627,22267.135
182511078.38560003,182518626.38560003,182512749.38560003,6575.154629277051,1670.0168705088727,4905.137758768178,19899.582
182614599.177839,182620112.177839,182615862.177839,4322.832558342976,71.9914893617024,4250.841068981274,10272.562
182689060.96143502,182710247.96143502,182707975.96143502,17289.077081466115,15016.26350931677,2272.8135721493454,3577.5237
182718859.96143502,182722713.96143502,182719531.96143502,2525.7758623913833,671.990595518866,1853.7852668725172,3218.4905
182742005.72547504,182757980.72547504,182744709.72547504,11194.948139201908,691.7404514431837,10503.207687758724,3767.7966
182796357.72547504,182804923.72547504,182798342.72547504,7099.0036611083415,1984.3552060521615,5114.64845505618,6085.8794
182847219.48935503,182850512.48935503,182850041.48935503,1747.6924202808514,1276.6329935125104,471.0594267683409,3473.499
182873505.48935503,182874089.48935503,182873632.48935503,583.7316375252412,126.36291616868402,457.3687213565572,3540.0537
182900417.48935503,182904275.48935503,182900784.48935503,3857.2378814937038,366.2257526773101,3491.0121288163937,2756.1604
